;;(18|19|20)(0|1|2|3|4|5|6|7|8|9)(0|1|2|3|4|5|6|7|8|9); - 28-sep-2016-mno;JPYearNum;JPNumber;
;;(|0)(1|2|3|4|5|6|7|8|9); - 28-sep-2016-mno;JPMonthNum;JPNumber;JPDateNum;
;;1(0|1|2); - 28-sep-2016-mno;JPMonthNum;JPNumber;JPDateNum;
;;1(3|4|5|6|7|8|9); - 28-sep-2016-mno;;JPNumber;JPDateNum;
;;2(0|1|2|3|4|5|6|7|8|9); -28-sep-2016-mno;JPNumber;JPDateNum;
;;3(0|1); - 28-sep-2016-mno;JPNumber;JPDateNum;
;;(|0|1)(0|1|2|3|4|5|6|7|8|9):(0|1|2|3|4|5|6)(0|1|2|3|4|5|6|7|8|9); - 29-sep-2016-mno;JPTimeNum;JPNumber;DateTime;
;;2(0|1|2|3|4):(0|1|2|3|4|5|6)(0|1|2|3|4|5|6|7|8|9); - 29-sep-2016-mno;JPTimeNum;JPNumber;DateTime;



/* ---------- Adjectival Nouns - 形容動詞 ---------- //

;;(毎日|まいにち);Adverb meaning "everyday" - 02-aug-2012-mno, changed from JPAdvTime & JPBeginRelation - #86-mno;JPCon;DateTime;JPDateTime;JPSeparateDate;
;;毎年;Adverb meaning "every year" - 24-jul-2012-mno, changed from JPAdvTime & JPCon - #86-mno;JPCon;DateTime;JPDateTime;JPSeparateDate;
;;毎年恒例; - #86-mno;JPCon;DateTime;JPDateTime;
;;毎年度; - #86-mno;JPCon;DateTime;JPDateTime;JPSeparateDate;
;;夜通し;Adverb meaning "all night through" - 04-aug-2012-mno;JPAdvTime;
;;翌週;Adverb meaning "following week" - 25-jul-2012-mno;JPAdvTime;
;;来月;Adverb meaning "next month" - 02-aug-2012-mno;JPAdvTime;JPCon;JPMonth;
;;来週(|中);Adverb meaning "next week" - 25-jul-2012-mno, replaced JPAdvTime with JPCon & added date-related labels - #87-mno;JPSeparateDate;JPCon;DateTime;JPDateTime;
/*;;来週;Adverb meaning "next week" - 25-jul-2012-mno, added JPCon - #87-mno, added DateTime & JPWeek - #87-mno;JPAdvTime;DateTime;;
;;連日;Adverb meaning "day after day" - 20-jul-2012-mno;JPAdvTime;JPCon;
;;前;Adverb meaning "before" or "front" - 20-jul-2012-mno;JPAdv;JPSuffixNoun;JPAdvTime;JPPrefix;JPSuffixTime;JPCon;JPmae_kanji_1;

;;後;Adverb meaning "after" - 08-aug-2012-mno;JPAdvTime;JPSuffixNoun;JPSuffixTime;JPPrefix;
/**** Rewritten by DELVE, ;;後です; - 02-may-2014-mno;JPCon;-;JPLinkV;Join;
;;後です; - 02-may-2014-mno;JPCon;Lit_後;-;JPLinkV;Join

;;まず;Adverb meaning "first" or stem of the Adjectival Verb まずい meaning "bad tasting";JPAdvTime;JPAdjVStem;JPmazu;
;;中盤;Adverb meaning "middle stage" - 10-aug-2012-mno;JPAdvTime;JPCon;
/* ;;時に;Adverb meaning "occasionally" or Phrase meaning "at … o'clock";JPAdvTime;JPTime; - conflicts with リーマン・ショック時には */



/* ---------- Mimetic Words and Onomatopoeias - 模倣語および擬声語 ---------- //

;;(いちゃいちゃ|イチャイチャ);Mimetic word meaning "flirting" - 03-aug-2012-mno;JPMimetic;
;;(ウジウジ|うじうじ);Mimetic word meaning "indecisively" - 03-aug-2012-mno;JPMimetic;JPSuruNoun;
;;(ウロウロ|うろうろ);Mimetic word meaning "hoveringly" - 03-aug-2012-mno;JPMimetic;JPSuruNoun;
;;(かぁーん|カァン);Mimetic word - 04-aug-2012-mno;JPMimetic;
;;(カーカー|かあかあ);Mimetic word meaning "caw" - sound made by birds - 03-aug-2012-mno;JPMimetic;
;;(ガーン|ガーーーン);Mimetic word meaning "sound effect of shock" - 04-aug-2012-mno;JPMimetic;
;;がくがく; - 25-sep-2016-mno;JPMimetic;
;;(ガシャン|ガシャーン);Mimetic word meaning "clash" - 04-aug-2012-mno;JPMimetic;
;;ガタガタガタ;Mimetic word meaning "rattle" - 04-aug-2012-mno;JPMimetic;
;;(ガチャ|ガチャガチャ);Mimetic word meaning "rattle" - 04-aug-2012-mno;JPMimetic;
;;(かっかっ|かっかっかっ);Mimetic word meaning "excitedly" - 03-aug-2012-mno;JPMimetic;
;;(かっと|カーッ);Mimetic word meaning "flaring up" - 04-aug-2012-mno;JPMimetic;
;;(ガツン|ガツっん);Mimetic word meaning "with a heavy impact" - 03-aug-2012-mno;JPMimetic;
;;(ガビーン|ガビーーーーーン);Mimetic word meaning "shock and disappointment" - 04-aug-2012-mno;JPMimetic;
;;(ガヤガヤ|がやがや);Mimetic word meaning "hubbub" - 03-aug-2012-mno;JPMimetic;

;;(ガラリ|がらり);Mimetic word meaning "completely" - 04-aug-2012-mno;JPMimetic;
;;がらりと; - 10-apr-2014-mno;JPAdv;JPBeginRelation;

;;(キイキイ|キーキー);Mimetic word meaning "squeak" - 04-aug-2012-mno;JPMimetic;
;;(キーン|きぃーん);Mimetic word - 04-aug-2012-mno;JPMimetic;
;;(キャッキャッ|キャッキャ);Mimetic word meaning "laughter" - 04-aug-2012-mno;JPMimetic;
;;(ギュッ|ぎゅっ|ギューっ|ギュー|ギュ);Mimetic word meaning "tightly" - 03-aug-2012-mno;JPMimetic;
;;(キラキラ|きらきら);Mimetic word meaning "glitter" - 03-aug-2012-mno;JPMimetic;
;;(きらり|キラリ);Mimetic word meaning "shining" - 04-aug-2012-mno;JPMimetic;

;;(ギリギリ|ぎりぎり|ぎりっぎり);Mimetic word meaning "just barely" - 03-aug-2012-mno;JPMimetic;
;;(ギリギリの|ぎりぎりの); - 22-apr-2015-mno;JPAttributive;

;;(きりっ|キリッ);Mimetic word meaning "neatly" - 04-aug-2012-mno;JPMimetic;
;;(きりり|キリリ);Mimetic word meaning "stiff and slackless" - 04-aug-2012-mno;JPMimetic;
;;(グイ|ぐいっ);Mimetic word meaning "with a jerk" - 03-aug-2012-mno;JPMimetic;
;;(グイグイ|ぐいぐい);Mimetic word meaning "with jerks" - 03-aug-2012-mno;JPMimetic;
;;(くすくす|くすり);Mimetic word meaning "giggle" - 04-aug-2012-mno;JPMimetic;
;;(グッ|ぐっ|ぐーっ);Mimetic word meaning "firmly" - 03-aug-2012-mno;JPMimetic;
;;(グツグツ|ぐつぐつ);Mimetic word meaning "simmering" - 03-aug-2012-mno;JPMimetic;
;;(くらくら|クラクラ|くらっ);Mimetic word meaning "feeling dizzy" - 04-aug-2012-mno;JPMimetic;JPSuruNoun;
;;(ぐらぐら|ぐらぐらぐら);Mimetic word meaning "loose" - 04-aug-2012-mno;JPMimetic;
;;(クルクル|くるくる);Mimetic word meaning "going round and round" - 03-aug-2012-mno;JPMimetic;
;;(グルグル|ぐるぐる|グルグルグルッ);Mimetic word meaning "turning round and round" - 03-aug-2012-mno;JPMimetic;
;;(ぐるり|ぐるっ);Mimetic word meaning "turning in a circle" - 04-aug-2012-mno;JPMimetic;
;;(グングン|ぐんぐん);Mimetic word meaning "steadily" - 03-aug-2012-mno;JPMimetic;
;;(ごくごく|ゴクゴク);Mimetic word meaning "gulping repetitively" - 03-aug-2012-mno;JPMimetic;
;;こくりこくり; - #85-mno;JPMimetic;
;;(ゴシゴシ|ごしごし);Mimetic word meaning "scrubbing" - 03-aug-2012-mno;JPMimetic;
;;(コソコソ|こそこそ);Mimetic word meaning "sneakily" - 03-aug-2012-mno;JPMimetic;
;;(コツコツ|こつこつ);Mimetic word meaning "diligently & steadily" - 03-aug-2012-mno;JPMimetic;
;;(ごつごつ|ゴツゴツ);Mimetic word meaning "rugged" - 04-aug-2012-mno;JPMimetic;JPSuruNoun;
;;(ゴテゴテ|ごてごて);Mimetic word meaning "over the top" - 03-aug-2012-mno;JPMimetic;JPSuruNoun;
;;(ごみごみ|ゴミゴミ);Mimetic word meaning "messy" - 04-aug-2012-mno;JPMimetic;JPSuruNoun;
;;(こりこり|こりこりっ|コリコリッ);Mimetic word meaning "cruncy" - 04-aug-2012-mno;JPMimetic;
;;(ゴロゴロ|ごろごろ);Mimetic word meaning "rolling" - 03-aug-2012-mno;JPMimetic;JPSuruNoun;

;;(さくさく|サクサク|サクッ);Mimetic word meaning "doing efficiently" - 03-aug-2012-mno;JPMimetic;
;;サクッとした; - 28-jun-2015-mno;JPAttributive;

;;(ささっ|サササササッ);Mimetic word - 04-aug-2012-mno;JPMimetic;
;;(さっさと|サッサと);Mimetic word - 04-aug-2012-mno;JPMimetic;
;;(さばさば|サバサバ);Mimetic word meaning "candid" - 04-aug-2012-mno;JPMimetic;JPSuruNoun;
;;(ざぶり|ざぶ〜んっ);Mimetic word meaning "splash" - 04-aug-2012-mno;JPMimetic;

;;(さらっと|サラサラ|サラッ|サラっ);Mimetic word meaning "murmuring" - 03-aug-2012-mno;JPMimetic;
;;さらっとした; - 10-apr-2015-mno;JPAttributive;

;;(ざらり|ざらざら);Mimetic word meaning "rough surface" - 04-aug-2012-mno;JPMimetic;
;;(じめじめ|ジメジメ);Mimetic word meaning "damp and humid" - 04-aug-2012-mno;JPMimetic;

;;(シャキシャキ|しゃきしゃき|シャキッ);Mimetic word meaning "crispy" - 03-aug-2012-mno;JPMimetic;
;;(シャキシャキ|しゃきしゃき)とした; - 16-apr-2015-mno;JPAttributive;
;;(シャキシャキ|しゃきしゃき)した; - 16-apr-2015-mno;JPAttributive;

;;(ジャブジャブ|じゃぶじゃぶ);Mimetic word meaning "splashing water" - 10-dec-2012-mno;JPMimetic;
;;じゃらじゃら; - #87-mno;JPMimetic
;;(しゃんと|シャンと);Mimetic word meaning "being in shape" - 04-aug-2012-mno;JPMimetic;
;;(ジリジリ|じりじり);Mimetic word meaning "slowly but steadily" - 03-aug-2012-mno;JPMimetic;
;;(じわじわ|ジワジワ|じわっ|じわり|じんわり);Mimetic word meaning "slowly but steadily" - 03-aug-2012-mno;JPMimetic;
;;(じわじわ|ジワジワ|じわっ|じわり|じんわり)と;Mimetic word meaning "slowly but steadily" - 03-aug-2012-mno;JPMimetic;
;;(じんと|じーんと);Mimetic word meaning "touching the heart" - 03-aug-2012-mno;JPMimetic;
;;(スイスイ|すいすい|すいー、すいー);Mimetic word meaning "smoothly" - 03-aug-2012-mno;JPMimetic;
;;(すーすー|スースー);Mimetic word meaning "sound of air leaking" - 04-aug-2012-mno;JPMimetic;
;;(ずきずき|ズキズキ); - 21-sep-2016-mno;JPMimetic;
;;(ずしり|ズシリ);Mimetic word meaning "heavily" - 03-aug-2012-mno;JPMimetic;
;;(ずず|ずずっ|ずずぅーん);Mimetic word - 04-aug-2012-mno;JPMimetic;
;;(すたすた|スタスタ);Mimetic word meaning "briskly" - 04-aug-2012-mno;JPMimetic;
;;(スッ|すーっ|すうっ|スーッ|スーっ);Mimetic word - 04-aug-2012-mno;JPMimetic;
;;すっ; - 18-jun-2015-mno;JPMimetic;JPHiragana;

;;(すっきり|スッキリ);Mimetic word meaning "feeling refreshed" - 03-aug-2012-mno;JPMimetic;JPSuruNoun;
;;(スッキリとした|すっきりとした); - 14-apr-2015-mno;JPAttributive;
/**** Rewritten by DELVE, ;;のすっきりした; - 15-apr-2015-mno;JPLinkV;-;JPAttributive;Join;Join;Join;Join;Join;
;;のすっきりした; - 15-apr-2015-mno;JPLinkV;Lit_の;-;JPAttributive;Join;Join;Join;Join;Join

/* ;;すかっ;Mimetic word meaning "feeling refreshed" - 03-aug-2012-mno;JPMimetic; - conflicts with 出やすかった - 16-jul-2013-mno; */
;;すとん;Mimetic word meaning "with a thump" - 04-aug-2012-mno;JPMimetic;
;;ストン;Mimetic word meaning "with a thump" - 28-apr-2015-mno;JPMimetic;
;;(スポッ|すぽっ);Mimetic word meaning "snugly" - 03-aug-2012-mno;JPMimetic;
;;(ずらり|ずらー|ずらずらっ|ズラリ|ずらりと|ずらっと);Mimetic word meaning "in a row" - 03-aug-2012-mno;JPMimetic;
;;(ずんずん|ズンズン);Mimetic word meaning "rapidly" - 04-aug-2012-mno;JPMimetic;
;;(そぅ|そー);Mimetic word - 04-aug-2012-mno;JPMimetic;
;;(そこそこ|ソコソコ);Mimetic word meaning "reasonably" - 03-aug-2012-mno;JPMimetic;
;;(ちびちび|ちびり);Mimetic word meaning "making something last" - 03-aug-2012-mno;JPMimetic;
;;(ちょこっと|チョコっと);Mimetic word meaning "a little" - 03-aug-2012-mno;JPMimetic;
;;(ちょんちょん|チョンチョン);Mimetic word meaning "sound of something striking repeatedly" - 04-aug-2012-mno;JPMimetic;
;;(ちらちら|チラチラ);Mimetic word meaning "flickering" - 03-aug-2012-mno;JPMimetic;
;;(チラッ|チラ);Mimetic word meaning "at a glance" - 03-aug-2012-mno;JPMimetic;
;;(ちらり|チラリ|ちらりちらり);Mimetic word meaning "fleeting" - 03-aug-2012-mno;JPMimetic;
;;(ツルッ|ツルツル);Mimetic word meaning "slick" - 03-aug-2012-mno;JPMimetic;
;;(つるつる|つるんつるん);Mimetic word meaning "slick" - 04-aug-2012-mno;JPMimetic;
;;(でれでれ|デレデレ);Mimetic word meaning "slovenly" - 04-aug-2012-mno;JPMimetic;JPSuruNoun;
;;(ドーン|どぉ〜〜〜〜〜ん);Mimetic word meaning "whomp" - 03-aug-2012-mno;JPMimetic;
;;(どかどか|ドカドカ);Mimetic word meaning "in large numbers" - 22-apr-2015-mno;JPMimetic;
;;(ドカン|どかん);Mimetic word meaning "bang" - 04-aug-2012-mno;JPMimetic;
;;(ドキッ|ドキっ|どきん);Mimetic word meaning "startling" - 03-aug-2012-mno;JPMimetic;
;;(ドキドキ|どきどき);Mimetic word meaning "palpitating" - 03-aug-2012-mno;JPMimetic;JPSuruNoun;
;;(とことこ|トコトコ);Mimetic word meaning "trotting" - 03-aug-2012-mno;JPMimetic;
;;(どさどさ|ドサドサ);Mimetic word meaning "throwing down multiple objects in succession" - 04-aug-2012-mno;JPMimetic;
;;ドスン; - 31-jul-2016-mno;JPMimetic;
;;(ドタバタ|どたばた);Mimetic word meaning "scuffling" - 03-aug-2012-mno;JPMimetic;
;;(ドドーン|どどーん);Mimetic word meaning "boom" - 03-aug-2012-mno;JPMimetic;
;;とぼとぼ; - 17-feb-2017-mno - 2017.2-mno;JPMimetic;
;;(どやどや|ドヤドヤ);Mimetic word meaning "sound of many footsteps" - 04-aug-2012-mno;JPMimetic;
;;(どよどよ|どよ〜ん);Mimetic word - 04-aug-2012-mno;JPMimetic;

;;(とろり|とろーり|トロッ|トロトロ|とろっ|とろ~り);Mimetic word meaning "viscous" - 03-aug-2012-mno;JPMimetic;
;;(とろり|とろーり|トロッ|トロトロ|とろっ|とろ~り)とした; - 31-jul-2016-mno;JPAttributive;

;;(とんでも|トンデモ);Mimetic word - 04-aug-2012-mno;JPMimetic;
;;(どんどん|ドンドン);Mimetic word meaning "like thunder" - 03-aug-2012-mno;JPMimetic;
;;(とんとん|トントントン);Mimetic word meaning "tapping" - 04-aug-2012-mno;JPMimetic;
;;(ニヤニヤ|ニヤリ);Mimetic word meaning "grinning" - 03-aug-2012-mno;JPMimetic;
;;(ねちねち|ネチネチ);Mimetic word meaning "sticky" - 03-aug-2012-mno;JPMimetic;
;;(ぱしぱし|バシバシ);Mimetic word meaning "violently" - 04-aug-2012-mno;JPMimetic;
;;(ばたっ|バタっ);Mimetic word meaning "falling" - 04-aug-2012-mno;JPMimetic;
;;(ばたばた|バタバタ);Mimetic word meaning "noisily" - 03-aug-2012-mno;JPMimetic;
;;(ぱちり|パチリ);Mimetic word meaning "with a snap" - 04-aug-2012-mno;JPMimetic;
;;(パッ|ぱっ);Mimetic word meaning "suddenly" - 03-aug-2012-mno;JPMimetic;
;;(はっと|ハッと);Mimetic word meaning "taken aback" - 03-aug-2012-mno;JPMimetic;
;;(ぱつんぱつん|パツンパツン); - 29-may-2014-mno;JPMimetic;
;;(はらはら|ハラハラ);Mimetic word meaning "fluttering down" - 04-aug-2012-mno;JPMimetic;
;;(パラパラ|ぱらぱら|パラパラッ);Mimetic word meaning "pattering" - 03-aug-2012-mno;JPMimetic;
;;(パリパリ|パリッ);Mimetic word meaning "crispy" - 03-aug-2012-mno;JPMimetic;
;;(バリバリ|ばりばり);Mimetic word meaning "tearing" - 03-aug-2012-mno;JPMimetic;
;;(バンバン|ばんばん);Mimetic word meaning "bang bang" - 03-aug-2012-mno;JPMimetic;
;;(びー|ビイイ);Mimetic word - 04-aug-2012-mno;JPMimetic;
;;(びしっ|ビシッ);Mimetic word meaning "with a snap" - 04-aug-2012-mno;JPMimetic;
;;(ピシャッ|ぴしゃっ);Mimetic word meaning "slapping" - 03-aug-2012-mno;JPMimetic;
;;(ぴしゃぴしゃ|ピシャピシャ);Mimetic word meaning "slap" - 04-aug-2012-mno;JPMimetic;
;;(ピチピチ|ぴちぴち);Mimetic word meaning "energetic" - 03-aug-2012-mno;JPMimetic;
;;(びっしょり|びっちょり);Mimetic word meaning "drenched" - 03-aug-2012-mno;JPMimetic;
;;(ぴょんぴょん|ピョンピョン);Mimetic word meaning "hopping" - 03-aug-2012-mno;JPMimetic;
;;(ビリビリ|びりびり);Mimetic word meaning "ripping open" - 03-aug-2012-mno;JPMimetic;
;;(ピリピリ|ぴりぴり);Mimetic word meaning "tingling" - 03-aug-2012-mno;JPMimetic;
;;ピーン;Mimetic word meaning "tightly" - 04-aug-2012-mno;JPMimetic;
;;ぴん; - 18-jun-2015-mno;JPMimetic;JPHiragana;
;;(ぴんぴん|ピンピン);Mimetic word meaning "lively" - 04-aug-2012-mno;JPMimetic;
;;(ふぅ〜|フゥ〜〜|フーッ|フーっ);Mimetic word - 04-aug-2012-mno;JPMimetic;
;;(ブーブー|ブゥブゥ);Mimetic word meaning "oink oink" - 03-aug-2012-mno;JPMimetic;
;;(ぷかぷか|プカプカ);Mimetic word meaning "floating" - 04-aug-2012-mno;JPMimetic;
;;(ぶくぶく|ブクブク);Mimetic word meaning "bubbling" - 04-aug-2012-mno;JPMimetic;
;;(ふさふさ|フサフサ);Mimetic word meaning "bushy" - 04-aug-2012-mno;JPMimetic;
;;(ぷちぷち|プチプチ);Mimetic word meaning "soud of bubbles" - 04-aug-2012-mno;JPMimetic;
;;(ふっ|フッ);Mimetic word meaning "with a whiff" - 04-aug-2012-mno;JPMimetic;
;;(ぷっ|プッ);Mimetic word meaning "puffing motion" - 04-aug-2012-mno;JPMimetic;
;;(ブツブツ|ぶつぶつ);Mimetic word meaning "murmur" - 03-aug-2012-mno;JPMimetic;
;;ぷにぷに; - 15-jun-2015-mno;JPMimetic;
;;(ぶらぶら|ブラブラ);Mimetic word meaning "swinging" - 03-aug-2012-mno;JPMimetic;
;;フラフラッ;Mimetic word meaning "unsteady" - 03-aug-2012-mno;JPMimetic;

;;(ぷりぷり|プリプリ|ぷりっ);Mimetic word meaing "tender" - 12-dec-2012-mno;JPMimetic;
;;ぷりっぷりの; - 10-jun-2015-mno;JPAttributive;

;;(ぶるっ|ぶるぶる|ブルブル);Mimetic word meaning "shiveringly" - 04-aug-2012-mno;JPMimetic;
;;(ぷるぷる|プルプル);Mimetic word meaning "elastic" - 04-aug-2012-mno;JPMimetic;
;;(ふわっ|フワッ|フワァ〜〜|ふわーっ);Mimetic word meaning "floating" - 03-aug-2012-mno;JPMimetic;
;;(ふわり|フワリ|ふんわり);Mimetic word meaning "softly" - 03-aug-2012-mno;JPMimetic;
;;(ぶんぶん|ブンブン);Mimetic word meaning "humming" - 04-aug-2012-mno;JPMimetic;
;;(プンプン|プンスカ);Mimetic word meaning "being furious" - 03-aug-2012-mno;JPMimetic;
;;(ぺこん|ぺこり|ペコリ|ペコ);Mimetic word meaning "sound of thin metal or plastic surface caving in and springing back" - 04-aug-2012-mno;JPMimetic;
;;(ペタッ|ペタっ);Mimetic word - 04-aug-2012-mno;JPMimetic;
;;(ぺちゃくちゃ|ペチャクチャ);Mimetic word meaning "sound of chattering" - 04-aug-2012-mno;JPMimetic;
;;(べったり|ベッタリ|べちゃり);Mimetic word meaning "stickily" - 04-aug-2012-mno;JPMimetic;
;;(ぺらぺら|べらべら);Mimetic word meaning "fluently" - 04-aug-2012-mno;JPMimetic;
;;(へろへろ|ヘロヘロ);Mimetic word meaning "completely exhausted" - 04-aug-2012-mno;JPMimetic;
;;(ぺろり|ペロリ);Mimetic word meaning "sticking one's tongue out" - 04-aug-2012-mno;JPMimetic;
;;(べろんべろん|ベロンベロン);Mimetic word meaning "very drunk" - 04-aug-2012-mno;JPMimetic;
;;(ぼうっと|ぼーっと|ボーっと|ボーッと|ボ〜ッと);Mimetic word meaning "doing nothing" - 03-aug-2012-mno;JPMimetic;

;;(ほくほく|ホクホク);Mimetic word meaning "soft and flaky" - 04-aug-2012-mno;JPMimetic;JPCon;
;;ホクホクとした; - 19-jun-2015-mno;JPAttributive;

;;(ボソボソ|ぼそぼそ);Mimetic word meaning "whispering" - 03-aug-2012-mno;JPMimetic;
;;ぽたぽた; - 18-jun-2015-mno;JPMimetic;JPHiragana;
;;(ぽっきり|ポッキリ);Mimetic word meaning "sound of snapping" - 04-aug-2012-mno;JPMimetic;
;;(ぽっちゃり|ポッチャリ);Mimetic word meaning "plump" - 04-aug-2012-mno;JPMimetic;
;;(ぽっぽ|ポッポ);Mimetic word meaning "puffing" - 04-aug-2012-mno;JPMimetic;JPCon;JPSuruNoun;
;;(ぽつぽつ|ポツポツ);Mimetic Word meaning "in small drops" - 05-dec-2014-mno;JPMimetic;
;;(ぽつりぽつり|ポツリポツリ);Mimetic word meaning "intermittently" - 04-aug-2012-mno;JPMimetic;
;;(ぼとぼと|ボトボト);Mimetic word meaning "dripping" - 04-aug-2012-mno;JPMimetic;
;;(ぽろぽろ|ポロポロ);Mimetic word meaning "in large drops" - 04-aug-2012-mno;JPMimetic;
;;(ほわり|ほんわり|ホワッ);Mimetic word meaning "softly" - 04-aug-2012-mno;JPMimetic;
;;(ぽんぽん|ポンポン);Mimetic word meaning "Pom! Pom!" - 04-aug-2012-mno;JPMimetic;
;;(ぼんやり|ボンヤリ);Mimetic word meaning "vacantly" - 03-aug-2012-mno;JPMimetic;JPSuruNoun;
;;(むしむし|蒸し蒸し);Mimetic word meaning "hot and humid" - 04-aug-2012-mno;JPMimetic;
;;(むっちり|むちむち|ムチムチ);Mimetic word meaning "plump" - 04-aug-2012-mno;JPMimetic;
;;(むっと|ムッと);Mimetic word meaning "sullenly" - 04-aug-2012-mno;JPMimetic;
;;(むんむん|ムンムン|ムン);Mimetic word meaning "stuffy" - 04-aug-2012-mno;JPMimetic;
;;(めきめき|メキメキ);Mimetic word meaning "noticeably" - 04-aug-2012-mno;JPMimetic;

;;(もこもこ|モコモコ);Mimetic word meaning "lumpy" - 04-aug-2012-mno;JPMimetic;
;;(もこもこした|モコモコした); - 22-sep-2014-mno;JPAttributive;
;;もじゃもじゃ; - #87-mno;JPMimetic
;;(モタモタ|もたもた);Mimetic word meaning "inefficient" - 04-aug-2012-mno;JPMimetic;
;;(もっこり|もっこ〜り〜);Mimetic word meaning "bulging in a pocket" - 03-aug-2012-mno;JPMimetic;
;;(もりもり|モリモリ);Mimetic word meaning "swelling" - 04-aug-2012-mno;JPMimetic;
;;(わいわい|ワイワイ);Mimetic word meaning "noisily" - 03-aug-2012-mno;JPMimetic;
;;(わくわく|ワクワク);Mimetic word meaning "excitedly" - 04-aug-2012-mno;JPMimetic;JPSuruNoun;
;;(わっ|ワッ);Mimetic word meaning "suddenly and in a loud voice" - 04-aug-2012-mno;JPMimetic;
;;(愚図愚図|ぐずぐず);Mimetic word meaning "slowly" - 04-aug-2012-mno;JPMimetic;
;;(浮き浮き|ウキウキ|うきうき);Mimetic word meaning "buoyantly" - 03-aug-2012-mno;JPMimetic;JPSuruNoun;
;;あたふた;Mimetic word meaning "in a hurry" - 03-aug-2012-mno;JPMimetic;JPSuruNoun;
;;イガイガ;Mimetic word - 04-aug-2012-mno;JPMimetic;
;;ウォッホ;Mimetic word - 04-aug-2012-mno;JPMimetic;
;;ウガウガ;Mimetic word - 04-aug-2012-mno;JPMimetic;
;;うずうず;Mimetic word meaning "itching to do something" - 04-aug-2012-mno;JPMimetic;JPSuruNoun;
;;ウトウト;Mimetic word meaning "dozing" - 04-aug-2012-mno;JPMimetic;
;;うねうね; - 11-jun-2016-mno;JPMimetic;
;;うるる;Mimetic word - 04-aug-2012-mno;JPMimetic;
;;うるっと; - 16-jun-2015-mno;JPMimetic;
;;おぇ〜;Mimetic word - 04-aug-2012-mno;JPMimetic;
;;おろおろ;Mimetic word meaning "nervous" - 04-aug-2012-mno;JPMimetic;
;;ガガ;Mimetic word - 04-aug-2012-mno;JPMimetic;
;;ガクン;Mimetic word - 04-aug-2012-mno;JPMimetic;
;;ガサッ;Mimetic word meaning "with a swoosh" - 04-aug-2012-mno;JPMimetic;
;;ガシガシ;Mimetic word meaning "boisterously" - 04-aug-2012-mno;JPMimetic;
;;カチッ;Mimetic word meaning "click" - 04-aug-2012-mno;JPMimetic;
;;ガツガツ;Mimetic word meaning "greedily" - 04-aug-2012-mno;JPMimetic;
;;がばっ;Mimetic word meaning "suddenly" - 04-aug-2012-mno;JPMimetic;
;;からから;Mimetic word meaning "dried-up" - 04-aug-2012-mno;JPMimetic;
;;(がらっ|ガラッ);Mimetic word meaning "opening suddenly" - 04-aug-2012-mno;JPMimetic;
;;がらん;Mimetic word meaning "empty" - 04-aug-2012-mno;JPMimetic;

;;カリッ;Mimetic word meaning "crispy" - 04-aug-2012-mno;JPMimetic;
;;カリッとした; - 19-jun-2015-mno;JPAttributive;

;;ガンガン;Mimetic word meaning "intense" - 04-aug-2012-mno;JPMimetic;
;;ギクッ;Mimetic word - 04-aug-2012-mno;JPMimetic;
;;ギシッ;Mimetic word - 04-aug-2012-mno;JPMimetic;
;;キックキック;Mimetic word - 04-aug-2012-mno;JPMimetic;
;;キャーキャー;Mimetic word meaning "shriek" - 04-aug-2012-mno;JPMimetic;
;;ギャアギャア;Mimetic word meaning "squawk" - 04-aug-2012-mno;JPMimetic;
;;キュッキュッ;Mimetic word meaning "squeak" - 04-aug-2012-mno;JPMimetic;
;;ギラギラ;Mimetic word meaning "glisten" - 04-aug-2012-mno;JPMimetic;
;;ぐさり;Mimetic word meaning "thrusting (a knife)" - 04-aug-2012-mno;JPMimetic;
