
/* ---------- PHASE 1 ----------
/* ---------- REWRITE MANDATORY LABELS TO LANGUAGE-SPECIFIC LABELS

141;5;JPSuruNoun|JPde|JPki|JPta;JPSuruNoun|JPSuruVerb|Join|Join;
142;5;JPSuruNoun|JPde|JPki;^JPSuruNoun|JPSuruVerb|Join;
143;5;JPSuruNoun|JPSuffixSuruNoun|JPde|JPki;JPSuruNoun|Join|JPSuruVerb|Join;
144;5;JPSuruNoun|JPsa|JPnai;JPSuruNoun|JPSuruVerb+JPNegation|Join;
1220;5;JPi|JPnai;JPSuffixVerb+JPVerb+JPNegation|Join;
2012;5;JPga|JPnai|JPAdv+JPCon|JPComma;^JPParticleGA|JPAdjVBase+JPNegation|JPEndRelation|JPComma;
3038;5;JPVerbNoun+JPVerbOther|JPnai|JPbaai;JPVerb+JPNegation|Join|JPPartAdvNOUN+JPEndRelation;
3270;5;JPVerbNoun+JPVerbOther|JPnai|JPAdv+JPModifyPOST;JPVerb+JPNegation|Join|JPPartAdvNOUN+JPEndRelation;
145;5;JPnai|JPAdv+JPModifyPOST;JPAdv|Join;
146;5;JPo|JPVerbNoun;JPSuruNoun+JPCon+JPPolite|Join;
1627;5;JPVerbOther+JPVerbNoun|JPru;-JPVerbNoun-JPAdv|JPru;
3594;5;JPVerbNoun+JPVerbOther|JPSuffixVerb+JPVerbNoun|JPVerbNoun|JPParticleWO;JPVerb|Join|JPCon|JPParticleWO;
3364;5;JPVerbNoun+^"あまり"+^"及び"+^JPtame|JPVerbNoun|JPParticleWO;^JPCon|Join|JPParticleWO;
2049;5;JPVerbNoun|JPParticleWO;^JPCon|JPParticleWO;
2214;5;JPmo|JPVerbNoun|JPde;JPParticleMO|JPCon|JPParticleDE;
2387;5;JPmo|JPVerbNoun|JPte;JPParticleMO|^JPVerbOther|JPte;
3206;5;JPmo|JPVerbNoun|JPnai|JPru;^JPParticleMO|JPVerb+JPNegation|Join|Join;
2256;5;JPmo|JPVerbNoun|JPnai;JPParticleMO|JPVerb+JPNegation|Join;
2742;5;JPVerbNoun+^"たち"|JPmo;JPCon|JPParticleMO;
2419;5;JPmo|JPVerbNoun|JPSuffixVerb;JPParticleMO|^JPVerbNoun|^JPSuffixVerb;
2910;5;JPmo|JPVerbNoun|JPga|^JPchi+^SEnd;JPParticleMO|JPCon|JPParticleGA|+Dummy;
2919;5;JPmo|JPVerbNoun|JPSuffixAdjVStem;JPParticleMO|^JPVerbNoun|^JPSuffixAdjVStem;
3165;5;JPVerbNoun|JPu|JPru;JPVerb+JPVerbBase|Join|Join;
3791;5;BracketOpen|JPmo|JPVerbNoun;BracketOpen|-JPmo|^JPVerbNoun;
1585;5;JPmo|JPVerbNoun+^JPAdjVBase|^JPSuffixNoun+^"は"+^"に"+^"の"+^SEnd;JPmo|JPVerb+JPConjVerb|+Dummy;
1736;5;JPha|JPde;-JPVerbOther|^JPde;
1737;5;JPde|JPki|JPte;JPSuruVerb+JPConjVerb|Join|Join;
4054;5;JPde|JPki|JPnu;JPSuruVerb+JPNegation|Join|Join;
147;5;JPde|JPki;JPSuruVerb+JPSuffixVerb+JPVerbNoun|Join;
3902;5;JPi|JPki|JPte;JPVerb+JPConjVerb|Join|Join;
3903;5;JPi|JPki|JPru;JPVerb+JPVerbBase|Join|Join;
148;5;JPi|JPki;JPVerb+JPSuffixVerb+JPHiragana|Join;
149;5;JPku|JPru;JPKuruVerb+JPVerbBase+JPVerbOther+JPSuffixVerb|Join;
3538;5;JPki|JPta|JPsu;JPVerb|Join|Join;
150;5;JPki|JPta;JPKuruVerb+JPSuffixVerb|Join;
831;5;JPki|JPte;JPKuruVerb|Join;
151;5;JPki|JPVerbEndOther+^JPConjVerb+^JPbi;JPKuruVerb+JPVerb|Join;
152;5;JPshi|JPka;JPshika+JPAdv+JPModifyPOST+JPVerbOther|Join;
2178;5;JPshika|JPnai;JPshikanai|Join;
2179;5;JPCon|JPParticleNI|JPshikanai;^JPCon|JPParticleNI+JPEndRelation|JPVerb;
153;5;JPta|JPda;JPAdv+JPConj|Join;
2370;5;JPVerbOther|JPtsu|JPto;JPVerb+JPVerbBase|Join|JPParticleTO;
154;5;JPtsu|JPto;JPAdv+JPHiragana|Join;
157;5;JPi|JPma;JPima+JPAdv+JPCon|Join;
160;5;JPsou|JPna;JPsouna|Join;
2077;5;JPsou|JPha;JPAdvNR|Join;
161;5;JPnari|JPni;JPnarini|Join;
162;5;JPyou|JPna|JPVerbNoun;JPyou|-JPVerbOther|JPCon;
163;5;JPyou|JPna|JPCon;JPyou|-JPVerbOther|^JPCon;
164;5;JPda|JPu;JPMimetic+JPHiragana|Join;
4446;5;JPtsu|JPba|JPsa;JPCon+JPHiragana|Join|Join;
165;5;JPtsu|JPba;JPSuruNoun+JPHiragana|Join;
166;5;JPha|JPzu;JPhazu+JPNINounOther+JPVerbOther|Join;
786;5;JPme|JPdo;JPCon|Join;
168;5;JPde|JPka;JPAdjVStem|Join;
169;5;JPu|JPma;JPAdjVStem|Join;
766;5;JPtsu|JPyo;JPAdjVStem|Join;
2037;5;JPAdvTime+JPCon|JPga;-JPAdvTime|JPParticleGA;
2118;5;JPAdv+JPCon+^JPbaai|JPga;JPCon|JPParticleGA;
2676;5;JPAdv+JPCon|JPParticleGA;-JPAdv|JPParticleGA;
2543;5;JPAdv+JPCon|JPmade;JPCon|JPPartAdvNOUN+JPEndRelation;
3373;5;JPCon|JPga|JPchi;^JPCon|JPSuffixNoun|Join;
1875;5;JPCon|JPga;^JPCon-JPNINounOther|JPParticleGA;
1933;5;JPDate|JPga;^JPDate|JPParticleGA;
3916;5;JPCon|JPga|JPta|JPtsu;^JPCon|JPParticleGA|JPVerb|Join;
3917;5;JPVerbNoun|JPga|JPta|JPtsu;^JPCon|JPParticleGA|JPVerb|Join;
3918;5;JPga|JPta|"ついて";JPVerb|Join|Join;
1876;5;JPga|JPta|"つく";JPVerb|Join|Join;
759;5;JPga|JPta;JPgata+JPSuffixAdjVStem|Join;
1623;5;JPsu|JPki;JPAdjNoun+JPCon|Join;
170;5;SBegin|JPni|"わか";*|JPAdjNoun|Join;
1434;5;JPu|JPkatsu;JPAdjNoun|Join;
171;5;JPno|JPhodo;JPnohodo|Join;
1714;5;JPhodo|JPCon;-JPVerbOther|^JPCon;
1745;5;JPga|JPchi;JPAdjNounSuffix|Join;
1173;5;JPyen|JPyasu;JPCon|Join;
1419;5;SBegin|JPyen|JPParticleGA;*|JPCon|JPParticleGA;
1620;5;JPParticleTO|JPyen|JPComma;^JPParticleTO|JPCon|JPComma;
1621;5;JPyen|JPVerbNoun;JPCon|JPVerbNoun;
1625;5;BracketOpen|JPyen|JPha;BracketOpen|JPCon|JPParticleHA;
1626;5;SBegin|JPyen|JPmo;*|JPCon|JPParticleMO;
1845;5;JPComma|JPyen|JPmo;JPComma|JPCon|JPParticleMO;
3559;5;JPyasu|JPga;-JPAdjVStem|^JPga;
3883;5;JPAdjVStem+JPHiragana|JPga|JPSuruNoun;-JPAdjVStem+JPCon|JPParticleGA|^JPSuruNoun;
2116;5;^JPita+^JPtaka+^JPchou_kanji_1+JPAdjVStem|JPga;JPVerbOther|Join;
2005;5;SBegin|JPto|JParu|JPCon;*|JPAttributive|Join|^JPCon;
728;5;JPNumber|JPVerbOther|JPru;JPNumber|JPVerbOther|JPru;
841;5;JPNumber|JPSuffixNoun|JPSuruNoun+^JPchou_kanji_1+^JPVerbNoun+^JPVerbOther;JPNumber|Join|JPSuruNoun;
847;5;JPVerbOther+^JPno+^"かた"|JPku;-JPSuruNoun-JPSuffixNoun-JPVerbOtherRU|JPku;
778;5;JPAdvTime|JPSuffixTime|JPniha;JPAdvTime|Join|^JPniha;
1395;5;JPDate|JPSuffixTime|JPniha;JPCon|Join|^JPniha;
2818;5;JPTime|JPSuffixTime|JPdeha;JPCon+DateTime|Join|^JPdeha;
1118;5;JPAdvTime|JPSuffixTime|JPComma;JPCon|Join|JPComma;
1127;5;JPSuffixSuruNoun|JPSuruVerb;-JPSuffixNoun|^JPSuruVerb;
174;5;JPCon|JPSuffixNoun|JPya;JPCon|-JPPrefix|JPya;
1888;5;JPya|JPCon;-JPVerbOther|^JPCon;
2086;5;JPCon|JPra|JPni;^JPCon|JPNonRelevant|JPEndRelation+JPParticlePREPO;
1952;5;JPCon|JPra;^JPCon|JPra;
727;5;JPCon|JPSuffixNoun|JPha;JPCon|Join|JPha;
732;5;JPCon|JPSuffixNoun|JPParticleWO;-JPAdv|JPSuffixNoun|JPParticleWO;
893;5;JPCon|JPSuffixNoun|JPte;^JPCon|-JPSuffixNoun|^JPte;
1226;5;JPCon|JPSuffixNoun|JPba;^JPCon|-JPSuffixNoun|^JPba;
1465;5;JPCon|JPSuffixNoun|JPta;^JPCon|-JPSuffixNoun|^JPta;
1197;5;JPCon|JPSuffixNoun+JPVerbOther|JPru;^JPCon|-JPSuffixNoun|^JPru;
2232;5;JPCon|JPSuffixNoun+JPVerbOther|JPtte;^JPCon|-JPSuffixNoun|^JPtte;
1475;5;JPCon+JPVerbOther|JPSuffixNoun+JPyou;^JPVerbOther|JPyou;
1985;5;JPkara|JPAdvTime+JPCon|JPSuffixNoun+JPVerb;JPkara|JPCon|JPVerb;
2021;5;JPCon|JPSuffixAdv+JPSuffixNoun|JPCon|JPno;JPCon|JPEndConcept|JPCon|JPno;
2141;5;JPCon|JPSuffixNoun+^JPSuffixPerson+^"くらい"|JPSuffixNoun+^JPra;JPCon|Join|Join;
2823;5;JPNumber|JPAdjNoun+JPAdjVConj|JPSuffixTime;JPTime+DateTime|Join|Join;
3105;5;JPAdjNoun+JPAdv|JPVerbNoun|JPte;-JPAdjNoun|JPVerb+JPConjVerb|Join;
4428;5;"変"|JPra;*|-JPSuffixNoun;
2154;5;JPAdjNoun|JPSuffixNoun+^JPSuffixVerb|^JPka+^JPru+^JPwa+^SEnd;JPCon|Join|+Dummy;
3128;5;JPAdjNoun|JPSuffixVerb|JPru;JPVerb|Join|Join;
2240;5;JPCon|JPSuffixNoun+JPVerbOther|JPVerbEndOther;^JPCon|-JPSuffixNoun|^JPVerbEndOther;
2241;5;JPCon|JPSuruNoun+JPVerbOther|JPVerbEndOther;^JPCon|-JPSuruNoun|^JPVerbEndOther;
2765;5;JPAdjVStem+JPSuffixNoun|JPku;-JPSuffixNoun|^JPku;
2853;5;JPCon|JPSuffixPerson;JPCon+JPPerson|Join;
3149;5;JPSuffixNoun+JPVerbOther|JPsu;-JPSuffixNoun|+Dummy;
3554;5;JPSuffixNoun+JPVerbOther|JPka|JPnai;-JPSuffixNoun|^JPka|^JPnai;
3973;5;JPHiragana+^JPru|JPCon+JPHiragana|JPSuffixNoun;JPCon|Join|Join;
4460;5;JPCon|JPSuffixNoun+JPNegation;JPCon+JPNegation|Join;
4553;5;JPCon|JPSuffixNoun+Dummy2;JPCon|Join+JPDateTime;
751;5;JPCon+^JPPerson+^JPSeparateDate|JPSuffixNoun;JPCon|Join;
129;5;JPCon:JPSuruNoun|JPsa|JPn;JPCon|JPSuffixPerson+JPCon+JPHiragana|Join;
1651;5;JPCon|JPsa|JPma;JPCon|JPSuffixPerson+JPCon|Join;
1028;5;JPAdv|JPVerbOther|JPbu;-JPSuruNoun|-JPSuffixNoun|^JPbu;
989;5;JPCon|JPAdvTime+JPSuffixTime|JPComma;JPCon|JPAdvTime|JPComma;
1194;5;JPSuruNoun|JPAdvTime+JPSuffixTime|JPComma;JPCon|JPAdvTime|JPComma;
2282;5;JPVerbOther|JPra|JPnai|^JPri+^SEnd;-JPSuruNoun|^JPra|JPnai|+Dummy;
1600;5;JPSuruNoun+^JPVerbOther|JPra;JPCon|JPNonRelevant;
2323;5;JPAttributive|JPSuruNoun|JPdoori;^JPAttributive|JPCon|JPParticlePREPO;
2503;5;JPSuruNoun|JPdoori|JPdatta;JPCon|Join|JPLinkV;
2746;5;JPSuruNoun|JPdoori|JPda;JPCon|Join|JPLinkV;
2324;5;JPSuruNoun|JPdoori;JPAdjNoun+JPEndConcept|Join;
2120;5;JPSuruNoun|JPSuffixNoun|JPPunctuation;JPCon|Join|JPPunctuation;
2977;5;JPAdjNoun|JPna|JPSuruNoun;^JPAdjNoun|^JPna|JPCon;
2557;5;JPSuruNoun|JPSuffixVerb|JPte;JPVerb+JPConjVerb+JPSahen|JPVerb+JPConjVerb|Join;
2633;5;JPVerbOther+JPSuffixNoun|JPbu;-JPSuffixNoun|JPbu;
2963;5;JPSuruNoun|JPSuffixNoun+JPNegation;JPSuruNoun+JPNegation|Join;
3285;5;JPSuruNoun|"づくり";JPCon|Join;
3569;5;JPSuruNoun|JPSuffixNoun|SEnd;JPCon|Join|SEnd;
4288;5;JPSuruNoun|"感"|JPno|JParu|JPCon;JPAttributive|Join|Join|Join|JPCon;
4287;5;^JPi+^JPno+^JPParticleNO+^JPto+^JPParticleTO+^JPya+^JPParticleYA+^SBegin|JPSuruNoun+^JPchou_kanji_1|"感"|^JPto+^JPParticleTO+^JPya+^JPParticleYA+^SEnd;+Dummy|JPCon|Join|+Dummy;
1011;5;JPSuruNoun+^JPfun_kanji_1|JPSuffixNoun+^JPCount+^JPra+^"痛";JPSuruNoun|Join;
3129;5;JPSuruNoun|JPSuffixNoun+JPCount;JPCon|Join;
973;5;JPAdjVStem|JPmi;JPCon|Join;
2294;5;SBegin|JPtokoro|JPga;*|JPConj|Join;
3152;5;JPNonRelevant|JPtokoro|JPga;JPNonRelevant|JPConj|Join;
1263;5;SBegin|JPConj+JPAdv;*|-JPVerbOther;
4566;5;SBegin:JPComma|JPConj|JPVerbNoun|JPPronPerson|JPno;*|*|JPVerb+Dummy2|*|*;
2722;5;SBegin|JPConj|JPVerbNoun|^JPAdjVerbSuffix+^JPVerbEndOther+^"の"+^"は"+^JPhou+^SEnd;SBegin|JPNonRelevant|JPVerb|+Dummy;
4138;5;JPConj|JPVerbNoun|JPDate;^JPConj|JPVerb|+Dummy;
21;5;SBegin|JPConj;*|JPNonRelevant;
1543;5;JPComma|JPConj+JPVerbNoun;JPComma|JPConj;
1005;5;JPAdv+JPCon|JPVerbNoun|JPno;JPVerbNoun|Join|JPParticleNO;
1006;5;JPAdv+JPSuruNoun|JPda;-JPAdv|JPda;
1774;5;JPtaka|JPto;-JPPrefix|-JPVerbOther;
1775;5;JPtaka|JPto;JPCon|^JPto;
2544;5;JPPrefix|JPVerbNoun+JPVerbOther|JPta;-JPPrefix|^JPVerbNoun+JPVerbOther|JPta;
1996;5;JPPrefix+^JPAdvTime+^JPVerbOther|JPVerbNoun+JPVerbOther;JPCon|Join;
3994;5;JPCon|JPPrefix|JPno;^JPCon|JPCon-JPPrefix-JPSuffixVerb|-JPVerbOther;
2128;5;JPPrefix|JPno;-JPPrefix-JPSuffixVerb-JPVerbOther|-JPVerbOther;
2325;5;JPVerbOther|JPsu;^JPVerbOther-JPSuruNoun|^JPsu-JPCon-JPVerbOther;
4043;5;JPVerbOther|JPru;^JPVerbOther-JPCon|^JPru;
2586;5;JPPrefix+JPVerbOther|JPi;-JPPrefix|JPi;
4002;5;JPspace|JPVerbNoun+^JPHiragana+^"および"|JPCon+^JPHiragana;^JPspace|JPCon|Join;
3689;5;JPSuffixNoun+^"後"|JPVerbOther;-JPPrefix|+Dummy;
3830;5;JPgo|JPSuruNoun+JPVerbOther;JPVerbOther|Join;
4157;5;JPPrefix|JPVerbOther+JPVerbOtherTSU|JPVerbEndOther;JPVerbOther+JPVerbOtherTSU|Join|+Dummy;
175;5;JPPrefix+^JPgo+^JPo|JPVerbOther+^JPi+^JPshika+^JPha+^JPki;JPVerbOther|Join;
2994;5;JPmae_kanji_1|JPshika;JPCon|JPPartAdvNOUN;
176;5;JPPrefix|JPCon;JPCon|Join;
1198;5;JPCon|JPSuruNoun+JPVerbOther|JPru;^JPCon|-JPSuruNoun|^JPru;
4189;5;JPPronPerson|"たち";^JPPronPerson|-JPVerbNoun;
3200;5;"たち"|SEnd;-JPVerb|SEnd;
4219;5;JPni:JPParticleNI|JPVerbOther|JPCon|JPCon|JPSuruNoun|SEnd;JPParticleNI|JPCon|Join|Join|Join|SEnd;
3231;5;JPno|JPwake|SEnd;JPCon|Join|SEnd;
3230;5;JPwake|SEnd;JPPartAdvNOUN|SEnd;
2054;5;JPno|JPCon|JPSuruNoun|SEnd;^JPno|JPCon|Join|SEnd;
2404;5;JPCon|JPCon|JPSuruNoun+^"施行"|SEnd;^JPCon|^JPCon|JPCon|SEnd;
2606;5;JPParticleTO|JPCon|JPSuruNoun|SEnd;^JPParticleTO|JPCon|Join|SEnd;
3068;5;JPni|JPCon|JPSuruNoun+^"起用"|SEnd;JPParticleNI|JPSuruNoun|Join|SEnd;
3329;5;JPAdjVStem|JPi|JPCon|JPSuruNoun|SEnd;^JPAdjVStem|^JPi|JPCon|Join|SEnd;
2013;5;JPCon+^JPPrefix|JPSuruNoun+^"施行"|SEnd;JPCon|Join|SEnd;
2191;5;JPSuruNoun+JPVerbOther|JPtte;-JPSuruNoun|^JPtte;
2410;5;JPSuruVerb|JPbaai|JPno;^JPSuruVerb|-JPCon|JPno;
2562;5;JPCon|JPno|JPCon|JPSuruNoun|JPspace;JPCon|JPno|JPCon|Join|JPspace;
3526;5;JPCon|JPno|"価値"|JPSuruNoun;JPExpressionC|Join|Join|^JPSuruNoun;
4084;5;^"が"+^SBegin|JPCon:JPSuruNoun|JPno|JPCon:JPSuruNoun|JPCon:JPSuruNoun|JPSuruNoun|JPPunctuation;-Dummy|-Dummy|^JPno|JPCon|Join|Join|JPPunctuation;
4572;5;JPSeason|JPno|JPCon;-JPCon|*|*;
2218;5;JPCon|JPno|JPCon|JPSuruNoun;JPCon-DateTime|JPCon|^JPCon|*;
2754;5;JPParticleWO|JPAdv+JPCon|JPVerbNoun|JPComma;JPParticleWO|JPAdv|JPVerb|JPComma;
2504;5;JPCon|JPSuruNoun|JPComma;JPCon|Join|JPComma;
2652;5;JPTime|JPAdvTime+JPCon|JPSuruNoun;^JPTime|-JPCon|JPSuruNoun;
2691;5;JPCon|JPSuruNoun|JPSuruNoun+^"低下"|SEnd;^JPCon|Join|JPVerb+JPSahen|SEnd;
2707;5;JPAttributive|JPCon|JPSuruNoun|JPSuruVerb;JPAttributive|JPCon|JPVerb+JPSahen|JPVerb;
2827;5;JPSuruNoun+JPVerbNoun|JPConj+JPPartAdvNOUN;JPVerb+Predicate+JPSahen|JPVerb+Predicate+JPSahen;
2987;5;JPParticleWO|^JPPerson+JPCon|JPSuruNoun|JPspace;JPParticleWO|JPSuruNoun|Join|JPspace;
2988;5;JPni:JPParticleNI|^JPPerson+JPCon|JPSuruNoun|JPspace;JPParticleNI|JPSuruNoun|Join|JPspace;
2989;5;JPhe:JPParticleHE|JPSuruNoun|JPspace:SEnd;JPParticleHE|JPCon|JPspace;
2990;5;^JPPerson+JPCon|JPSuruNoun|JPspace;JPCon|Join|JPspace;
3776;5;JPCon|JPSuruNoun+JPVerbOther|JPsa|JPzu;^JPCon|-JPSuruNoun|+Dummy|+Dummy;
4098;5;JPCon+^JPSeparateDate|"説明":"細動":"自殺":"点検";JPCon|Join;
4196;5;JPCon|"中止";JPCon|Join;
4110;5;SBegin|JPima|JPCon:JPSuruNoun;*|JPAdvTime|+Dummy;
4126;5;JPDate|"あたり"|"の";JPAttributive|Join|Join;
4125;5;JPDate|"あたり";JPExpressionC|Join;
4212;5;JPCon+JPKatakana|JPSuruNoun|JPSuruVerb+^"された";JPCon|Join|^JPSuruVerb;
4213;5;JPCon+^JPSeparateDate|"減少":"増加":"開放":"終了";JPCon|Join;
4247;5;JPCon|"完備":"要請":"休館":"多発";JPCon|Join;
4281;5;JPCon|"形成":"再燃";JPCon|Join;
4253;5;JPCon+^"自動"|"安定":"作成":"指摘":"出現":"持続":"改善":"処方":"検出"|JPSuruVerb;^JPCon|JPVerb+JPSahen|Join;
4235;5;JPCon+^JPPrefix|"確認":"紹介":"指摘":"処方":"検出"|JPPunctuation;JPCon|JPVerb|JPPunctuation;
4401;5;SBegin|JPCon|"確認";*|JPCon|Join;
4229;5;JPSuruNoun+JPVerbOther|JPVerbNoun+JPVerbOther+^"いて"|JPComma;JPCon|Join|JPComma;
4556;5;JPCon|"開業":"創業"|JPPunctuation;*|-JPSuruNoun+JPCon|*;
4297;5;JPCon+^"再"+^"新"+^"初"|"出現":"上昇":"注意":"登場":"来院"|JPPunctuation;JPCon|JPVerb+JPSahen|JPPunctuation;
4308;5;JPCon:JPSuruNoun+^JPAdvTime+^JPAdvDegree|"フォロー":"手術":"減量":"増量":"消失":"到着":"起床":"コントロール";JPCon|Join;
4434;5;JPCon:JPSuruNoun|"加療":"管理";JPCon|Join;
4389;5;JPCon|"移乗":"入室":"面会"|^JPCon+^JPSuruNoun+^SEnd;*|JPVerb|*;
4435;5;JPCon|"継続"|JPSuruVerb:"し";JPCon|Join|*;
4429;5;=JPCon|"安定":"追加":"開発":"紹介"|JPSuruVerb:"し";JPCon|JPVerb+JPSahen|Join;
4406;5;JPte|"以降"|JPSuruNoun;JPPartAdvNOUN|Join|*;
4545;5;JPTime+^JPNumber|JPSuruNoun+^JPPolite|JPSuruVerb;JPCon|JPCon|*;
4546;5;*JPTime+^JPNumber|JPSuruNoun+JPPolite|JPSuruVerb;JPCon+JPDateTime|JPVerb|Join;
4596;5;JPCon|"卒業":"継続"|JPPunctuation;^JPCon|Join|*;
172;5;^JPPerson+^JPPrefix+^JPSuffixPerson+^JPHiragana+^JPSeparateDate+^JPYear+^JPTime+JPCon|JPSuruNoun+^"開始"+^"活動"+^"殺害"+^"施行"+^"入院"+^"表明"+^"受診";JPSuruNoun|Join;
3051;5;JPNumber|JPSuruNoun+^"中止"|JPPunctuation;^JPNumber|JPCount|JPPunctuation;
3207;5;JPNumber|"連覇"|JPSuruVerb;JPNumber|JPCount|JPVerb;
3050;5;JPPrefix|JPSuruNoun|JPPunctuation;JPCon|Join|JPPunctuation;
3541;5;JPta|"後"|JPSuruNoun;^JPta|-JPPrefix|^JPSuruNoun;
4256;5;"の"|"お":"ご"|JPSuruNoun;+Dummy|JPCon|Join;
173;5;JPPrefix|JPSuruNoun;JPSuruNoun+JPPolite|Join;
1158;5;JPPrefix|JPAdjNoun;JPAdjNoun|Join;
2085;5;JPAdvTime+JPCon|JPyori;JPCon+DateTime|JPParticlePREPO;
2615;5;JPAdvTime+JPEndRelation|JPAdv;JPEndRelation|^JPAdv;
2650;5;JPAdvTime|JPAdv+JPBeginRelation;JPAdvTime|JPBeginRelation;
3063;5;JPAdvTime+JPCon|JPAdv+JPVerbNoun|JPni;JPCon+DateTime|Join|JPParticleNI;
2;5;JPAdvTime+^JPmazu|JPAdv;JPAdvTime|Join;
4400;5;JPAdvTime+JPCon|JPAdvTime+JPBeginRelation+^"ずっと";JPCon+DateTime|Join;
3;5;JPAdvTime|JPAdvTime;JPAdvTime|Join;
3511;5;JPPrefix|JPnakaguro|JPAdjNoun;JPCon|Join|Join;
3635;5;^"一切"|JPPrefix|JPnakaguro|JPCon;*|JPCon|Join|Join;
2658;5;JPAdvTime+JPCon|JPnakaguro;-JPAdvTime|JPnakaguro;
177;5;JPSuruNoun|JPnakaguro|JPAdjNoun|JPSuffixSuruNoun|JPshi;JPSuruNoun|Join|Join|Join|JPSuruVerb;
3512;5;JPSuruNoun|JPnakaguro|JPSuruNoun|JPnakaguro|JPSuruNoun;JPSuruNoun|Join|Join|Join|Join;
178;5;JPSuruNoun|JPnakaguro|JPSuruNoun;JPSuruNoun|Join|Join;
179;5;JPNumber|JPnakaguro|JPNumber;JPNumber|Join|Join;
180;5;JPSuruNoun|JPno|JPSuruNoun|JPni;JPCon|Join|Join|JPni;
1821;5;JPCon|JPno|JPSuruNoun|JPSuruVerb|JPCon;^JPCon|JPNonRelevant|JPVerb+JPSahen|JPVerb|^JPCon;
702;5;JPCon|JPno|JPSuruNoun|JPSuruVerb;JPCon|Join|Join|JPSuruVerb;
181;5;JPPunctuation|JPSuruNoun|JPPunctuation;JPPunctuation|JPCon|JPPunctuation;
183;5;JPParticleWO|JPSuruNoun+^"再開"+^"新開発"|JPPunctuation;JPParticleWO|JPVerb+JPSahen|JPPunctuation;
792;5;JPParticleWO|JPAdjNoun|JPni|JPSuruNoun|JPPunctuation;JPParticleWO|JPAdv|Join|JPVerb+JPSahen|JPPunctuation;
790;5;JPde|JPSuruNoun+^"再燃"+^"縫合"|JPPunctuation;JPParticleDE|JPVerb+JPSahen|JPPunctuation;
791;5;JPCon|JPga|JPSuruNoun|JPPunctuation;JPCon|JPParticleGA|JPVerb+JPSahen|JPPunctuation;
805;5;JPCon|JPni|JPSuruNoun|JPPunctuation;JPCon|JPParticleNI|JPVerb+JPSahen|JPPunctuation;
808;5;JPCon|JPni|JPSuruNoun|JPComma|JPCon|JPParticleWO;JPCon|JPParticleNI|JPCon|JPComma|JPCon|JPParticleWO;
182;5;JPSuruNoun|JPPunctuation|JPSuruNoun|JPParticleWO;JPCon|JPPunctuation|JPCon|JPParticleWO;
1101;5;JPVerbNoun|JPVerbOther|JPsu;^JPVerbNoun|-JPAdjNoun|^JPsu;
2778;5;JPParticleWO|JPVerbNoun+JPVerbOther|JPno;JPParticleWO|JPCon|JPParticleNO;
1438;5;JPParticleWO|JPVerbNoun+JPVerbOther|JPru;JPParticleWO|JPVerbOther|JPru;
2203;5;JPVerbNoun|JPta|JPku|JPnai;JPVerb+JPNegation|Join|Join|Join;
2010;5;JPParticleWO|JPVerbNoun|JPta;JPParticleWO|JPVerbOther|JPta;
3915;5;JPParticleWO|JPVerbNoun|JPte|JPru;JPParticleWO|JPVerb|Join|Join;
1470;5;JPParticleWO|JPVerbNoun|JPte;JPParticleWO|JPVerbOther|JPte;
1513;5;JPParticleWO|JPVerbNoun|JPba;JPParticleWO|JPVerbOther|JPba;
1503;5;JPParticleWO|JPVerbNoun|JPSuffixVerb|JPru;JPParticleWO|JPVerbNoun|JPSuffixVerb|Join;
2394;5;JPParticleWO|JPVerbNoun|JPSuffixVerb|JPte;JPParticleWO|JPVerbNoun|JPSuffixVerb|Join;
1575;5;JPParticleWO|JPVerbNoun|JPSuffixAdjVStem|JPi;JPParticleWO|JPPrefixAdjVStem|JPSuffixAdjVStem|JPi;
1709;5;JPParticleWO|JPVerbNoun|JPyou;JPParticleWO|JPVerb|Join;
2163;5;JPParticleWO|JPVerbNoun|JPde;JPParticleWO|JPCon|JPParticleDE;
1948;5;JPParticleWO|JPVerbNoun|JPni;JPParticleWO|JPCon|JPParticleNI;
2548;5;JPParticleWO|JPVerbNoun|JPParticleNI;JPParticleWO|JPCon|JPParticleNI;
2096;5;JPParticleWO|JPVerbNoun|JPnai;JPParticleWO|JPVerb+JPNegation|Join;
2453;5;JPParticleWO|JPVerbNoun|JPtari;JPParticleWO|JPPredPhrase|Join;
2248;5;JPParticleWO|JPVerbOther|JPsu;JPParticleWO|JPVerb+JPVerbBase|Join;
2238;5;JPParticleWO|JPVerbNoun|JPSuffixNoun|JPdatta;JPParticleWO|JPCon|Join|JPLinkV;
2497;5;JPParticleWO|JPVerbNoun|JPda|JPsu;JPParticleWO|JPVerb+JPVerbBase|Join|Join;
2732;5;JPParticleWO|JPVerbNoun|JPVerbEndOther+JPEndRelation+JPNegation;JPParticleWO|JPVerb+JPEndRelation+JPNegation|Join;
2826;5;JPVerbOther|JPsou|JPto;JPVerb+Predicate|Join|JPParticleTO;
2903;5;JPVerbOther|JPsa|JPnai|^JPri+^SEnd;-JPVerbNoun|JPsa|JPnai|+Dummy;
2976;5;JPParticleWO|JPVerbNoun|JPSuffixAdjVStem|JPkatta;^JPParticleWO|JPVerb+JPVerbPastAttributive|Join|Join;
