;;(18|19|20)(0|1|2|3|4|5|6|7|8|9)(0|1|2|3|4|5|6|7|8|9);;JPYearNum;JPNumber;
;;(|0)(1|2|3|4|5|6|7|8|9);;JPMonthNum;JPNumber;JPDateNum;
;;1(0|1|2);;JPMonthNum;JPNumber;JPDateNum;
;;1(3|4|5|6|7|8|9);;;JPNumber;JPDateNum;
;;2(0|1|2|3|4|5|6|7|8|9);;JPNumber;JPDateNum;
;;3(0|1);;JPNumber;JPDateNum;
;;(|0|1)(0|1|2|3|4|5|6|7|8|9):(0|1|2|3|4|5|6)(0|1|2|3|4|5|6|7|8|9);;JPTimeNum;JPNumber;DateTime;
;;2(0|1|2|3|4):(0|1|2|3|4|5|6)(0|1|2|3|4|5|6|7|8|9);;JPTimeNum;JPNumber;DateTime;





/**** Rewritten by DELVE, ;;ぶようになったか;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;Join;-;JPParticleKA;
;;ぶようになったか;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;Join;-;JPParticleKA;Lit_か
/**** Rewritten by DELVE, ;;むようになったか;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;Join;-;JPParticleKA;
;;むようになったか;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;Join;-;JPParticleKA;Lit_か
/**** Rewritten by DELVE, ;;るようになったか;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;Join;-;JPParticleKA;
;;るようになったか;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;Join;-;JPParticleKA;Lit_か
/**** Rewritten by DELVE, ;;うようになったか;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;Join;-;JPParticleKA;
;;うようになったか;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;Join;-;JPParticleKA;Lit_か
/* Expanded previously by DELVE....;;(く|ぐ|す|つ|ぶ|む|る|う)ようになったか;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;Join;-;JPParticleKA;
;;くようになったということ;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;Join;-;JPExpressionNR;Join;Join;Join;Join;
;;ぐようになったということ;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;Join;-;JPExpressionNR;Join;Join;Join;Join;
;;すようになったということ;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;Join;-;JPExpressionNR;Join;Join;Join;Join;
/**** Rewritten by DELVE, ;;つようになったということ;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;Join;-;JPExpressionNR;Join;Join;Join;Join;
;;つようになったということ;;JPVerbEndOther;Lit_つ;-;JPPartAdvNOUN;Join;Join;Join;Join;Join;-;JPExpressionNR;Join;Join;Join;Join
;;ぶようになったということ;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;Join;-;JPExpressionNR;Join;Join;Join;Join;
;;むようになったということ;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;Join;-;JPExpressionNR;Join;Join;Join;Join;
;;るようになったということ;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;Join;-;JPExpressionNR;Join;Join;Join;Join;
;;うようになったということ;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;Join;-;JPExpressionNR;Join;Join;Join;Join;
/* Expanded previously by DELVE....;;(く|ぐ|す|つ|ぶ|む|る|う)ようになったということ;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;Join;-;JPExpressionNR;Join;Join;Join;Join;
/**** Rewritten by DELVE, ;;くようになったのは;;JPVerbEndOther;-;JPPartAdvNOUN;JPEndRelation;Join;Join;Join;Join;Join;-;JPNonRelevant;-;JPParticleHA;
;;くようになったのは;;JPVerbEndOther;-;JPPartAdvNOUN;JPEndRelation;Join;Join;Join;Join;Join;-;JPNonRelevant;Lit_の;-;JPParticleHA;Lit_は
/**** Rewritten by DELVE, ;;ぐようになったのは;;JPVerbEndOther;-;JPPartAdvNOUN;JPEndRelation;Join;Join;Join;Join;Join;-;JPNonRelevant;-;JPParticleHA;
;;ぐようになったのは;;JPVerbEndOther;-;JPPartAdvNOUN;JPEndRelation;Join;Join;Join;Join;Join;-;JPNonRelevant;Lit_の;-;JPParticleHA;Lit_は
/**** Rewritten by DELVE, ;;すようになったのは;;JPVerbEndOther;-;JPPartAdvNOUN;JPEndRelation;Join;Join;Join;Join;Join;-;JPNonRelevant;-;JPParticleHA;
;;すようになったのは;;JPVerbEndOther;-;JPPartAdvNOUN;JPEndRelation;Join;Join;Join;Join;Join;-;JPNonRelevant;Lit_の;-;JPParticleHA;Lit_は
/**** Rewritten by DELVE, ;;つようになったのは;;JPVerbEndOther;-;JPPartAdvNOUN;JPEndRelation;Join;Join;Join;Join;Join;-;JPNonRelevant;-;JPParticleHA;
;;つようになったのは;;JPVerbEndOther;Lit_つ;-;JPPartAdvNOUN;JPEndRelation;Join;Join;Join;Join;Join;-;JPNonRelevant;Lit_の;-;JPParticleHA;Lit_は
/**** Rewritten by DELVE, ;;ぶようになったのは;;JPVerbEndOther;-;JPPartAdvNOUN;JPEndRelation;Join;Join;Join;Join;Join;-;JPNonRelevant;-;JPParticleHA;
;;ぶようになったのは;;JPVerbEndOther;-;JPPartAdvNOUN;JPEndRelation;Join;Join;Join;Join;Join;-;JPNonRelevant;Lit_の;-;JPParticleHA;Lit_は
/**** Rewritten by DELVE, ;;むようになったのは;;JPVerbEndOther;-;JPPartAdvNOUN;JPEndRelation;Join;Join;Join;Join;Join;-;JPNonRelevant;-;JPParticleHA;
;;むようになったのは;;JPVerbEndOther;-;JPPartAdvNOUN;JPEndRelation;Join;Join;Join;Join;Join;-;JPNonRelevant;Lit_の;-;JPParticleHA;Lit_は
/**** Rewritten by DELVE, ;;るようになったのは;;JPVerbEndOther;-;JPPartAdvNOUN;JPEndRelation;Join;Join;Join;Join;Join;-;JPNonRelevant;-;JPParticleHA;
;;るようになったのは;;JPVerbEndOther;-;JPPartAdvNOUN;JPEndRelation;Join;Join;Join;Join;Join;-;JPNonRelevant;Lit_の;-;JPParticleHA;Lit_は
/**** Rewritten by DELVE, ;;うようになったのは;;JPVerbEndOther;-;JPPartAdvNOUN;JPEndRelation;Join;Join;Join;Join;Join;-;JPNonRelevant;-;JPParticleHA;
;;うようになったのは;;JPVerbEndOther;-;JPPartAdvNOUN;JPEndRelation;Join;Join;Join;Join;Join;-;JPNonRelevant;Lit_の;-;JPParticleHA;Lit_は
/* Expanded previously by DELVE....;;(く|ぐ|す|つ|ぶ|む|る|う)ようになったのは;;JPVerbEndOther;-;JPPartAdvNOUN;JPEndRelation;Join;Join;Join;Join;Join;-;JPNonRelevant;-;JPParticleHA;
;;くようになったら;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;Join;Join
;;ぐようになったら;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;Join;Join
;;すようになったら;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;Join;Join
/**** Rewritten by DELVE, ;;つようになったら;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;Join;Join
;;つようになったら;;JPVerbEndOther;Lit_つ;-;JPPartAdvNOUN;Join;Join;Join;Join;Join;Join
;;ぶようになったら;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;Join;Join
;;むようになったら;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;Join;Join
;;るようになったら;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;Join;Join
;;うようになったら;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;Join;Join
/* Expanded previously by DELVE....;;(く|ぐ|す|つ|ぶ|む|る|う)ようになったら;;JPVerbEndOther;-;JPPartAdvNOUN;Join;Join;Join;Join;Join;Join
/**** Rewritten by DELVE, ;;く割には;;JPVerbEndOther;-;JPPartAdvNOUN;Join;-;JPParticleHA;
;;く割には;;JPVerbEndOther;-;JPPartAdvNOUN;Join;-;JPParticleHA;Lit_は
/**** Rewritten by DELVE, ;;ぐ割には;;JPVerbEndOther;-;JPPartAdvNOUN;Join;-;JPParticleHA;
;;ぐ割には;;JPVerbEndOther;-;JPPartAdvNOUN;Join;-;JPParticleHA;Lit_は
/**** Rewritten by DELVE, ;;す割には;;JPVerbEndOther;-;JPPartAdvNOUN;Join;-;JPParticleHA;
;;す割には;;JPVerbEndOther;-;JPPartAdvNOUN;Join;-;JPParticleHA;Lit_は
/**** Rewritten by DELVE, ;;ぶ割には;;JPVerbEndOther;-;JPPartAdvNOUN;Join;-;JPParticleHA;
;;ぶ割には;;JPVerbEndOther;-;JPPartAdvNOUN;Join;-;JPParticleHA;Lit_は
/**** Rewritten by DELVE, ;;む割には;;JPVerbEndOther;-;JPPartAdvNOUN;Join;-;JPParticleHA;
;;む割には;;JPVerbEndOther;-;JPPartAdvNOUN;Join;-;JPParticleHA;Lit_は
/**** Rewritten by DELVE, ;;る割には;;JPVerbEndOther;-;JPPartAdvNOUN;Join;-;JPParticleHA;
;;る割には;;JPVerbEndOther;-;JPPartAdvNOUN;Join;-;JPParticleHA;Lit_は
/**** Rewritten by DELVE, ;;う割には;;JPVerbEndOther;-;JPPartAdvNOUN;Join;-;JPParticleHA;
;;う割には;;JPVerbEndOther;-;JPPartAdvNOUN;Join;-;JPParticleHA;Lit_は
/* Expanded previously by DELVE....;;(く|ぐ|す|ぶ|む|る|う)割には;;JPVerbEndOther;-;JPPartAdvNOUN;Join;-;JPParticleHA;
;;くらいのもの;;JPExpressionNR;
/**** Rewritten by DELVE, ;;くらい前に;;JPSuffixNoun;Join;Join;Join;-;JPParticleNI;
;;くらい前に;;JPSuffixNoun;Join;Join;Join;-;JPParticleNI;Lit_に
;;(くるかもしれない|来るかもしれない|くるかも知れない|来るかも知れない);;JPKuruVerb;
/**** Rewritten by DELVE, ;;くるかもしれないが;;JPKuruVerb;Join;Join;Join;Join;Join;Join;Join;-;JPConj;
;;くるかもしれないが;;JPKuruVerb;Join;Join;Join;Join;Join;Join;Join;-;JPConj;Lit_が
;;くるだろう;;JPKuruVerb;Join;-;JPExpressionNR;Join;Join;
;;くるものがある;;JPKuruVerb;Join;-;JPExpressionNR;Join;Join;Join;Join;
;;(く|ぐ|す|ぶ|む|る|う)んじゃない;;JPVerbEndOther;JPNegation;
/**** Rewritten by DELVE, ;;くんじゃないか;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;
;;くんじゃないか;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;Lit_か
/**** Rewritten by DELVE, ;;ぐんじゃないか;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;
;;ぐんじゃないか;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;Lit_か
/**** Rewritten by DELVE, ;;すんじゃないか;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;
;;すんじゃないか;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;Lit_か
/**** Rewritten by DELVE, ;;ぶんじゃないか;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;
;;ぶんじゃないか;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;Lit_か
/**** Rewritten by DELVE, ;;むんじゃないか;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;
;;むんじゃないか;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;Lit_か
/**** Rewritten by DELVE, ;;るんじゃないか;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;
;;るんじゃないか;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;Lit_か
/**** Rewritten by DELVE, ;;うんじゃないか;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;
;;うんじゃないか;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;Lit_か
/* Expanded previously by DELVE....;;(く|ぐ|す|ぶ|む|る|う)んじゃないか;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;
/**** Rewritten by DELVE, ;;くんじゃないかと;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;-;JPNonRelevant;
;;くんじゃないかと;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;Lit_か;-;JPNonRelevant;Lit_と
/**** Rewritten by DELVE, ;;ぐんじゃないかと;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;-;JPNonRelevant;
;;ぐんじゃないかと;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;Lit_か;-;JPNonRelevant;Lit_と
/**** Rewritten by DELVE, ;;すんじゃないかと;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;-;JPNonRelevant;
;;すんじゃないかと;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;Lit_か;-;JPNonRelevant;Lit_と
/**** Rewritten by DELVE, ;;ぶんじゃないかと;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;-;JPNonRelevant;
;;ぶんじゃないかと;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;Lit_か;-;JPNonRelevant;Lit_と
/**** Rewritten by DELVE, ;;むんじゃないかと;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;-;JPNonRelevant;
;;むんじゃないかと;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;Lit_か;-;JPNonRelevant;Lit_と
/**** Rewritten by DELVE, ;;るんじゃないかと;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;-;JPNonRelevant;
;;るんじゃないかと;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;Lit_か;-;JPNonRelevant;Lit_と
/**** Rewritten by DELVE, ;;うんじゃないかと;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;-;JPNonRelevant;
;;うんじゃないかと;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;Lit_か;-;JPNonRelevant;Lit_と
/* Expanded previously by DELVE....;;(く|ぐ|す|ぶ|む|る|う)んじゃないかと;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;-;JPNonRelevant;
/**** Rewritten by DELVE, ;;くんじゃないかという;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;-;JPtoiu;Join;Join;
;;くんじゃないかという;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;Lit_か;-;JPtoiu;Join;Join
/**** Rewritten by DELVE, ;;ぐんじゃないかという;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;-;JPtoiu;Join;Join;
;;ぐんじゃないかという;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;Lit_か;-;JPtoiu;Join;Join
/**** Rewritten by DELVE, ;;すんじゃないかという;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;-;JPtoiu;Join;Join;
;;すんじゃないかという;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;Lit_か;-;JPtoiu;Join;Join
/**** Rewritten by DELVE, ;;ぶんじゃないかという;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;-;JPtoiu;Join;Join;
;;ぶんじゃないかという;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;Lit_か;-;JPtoiu;Join;Join
/**** Rewritten by DELVE, ;;むんじゃないかという;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;-;JPtoiu;Join;Join;
;;むんじゃないかという;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;Lit_か;-;JPtoiu;Join;Join
/**** Rewritten by DELVE, ;;るんじゃないかという;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;-;JPtoiu;Join;Join;
;;るんじゃないかという;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;Lit_か;-;JPtoiu;Join;Join
/**** Rewritten by DELVE, ;;うんじゃないかという;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;-;JPtoiu;Join;Join;
;;うんじゃないかという;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;Lit_か;-;JPtoiu;Join;Join
/* Expanded previously by DELVE....;;(く|ぐ|す|ぶ|む|る|う)んじゃないかという;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;-;JPtoiu;Join;Join;
/**** Rewritten by DELVE, ;;くんじゃないかというのが;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;-;JPNonRelevant;Join;Join;Join;-;JPParticleGA;
;;くんじゃないかというのが;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;Lit_か;-;JPNonRelevant;Join;Join;Join;-;JPParticleGA;Lit_が
/**** Rewritten by DELVE, ;;ぐんじゃないかというのが;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;-;JPNonRelevant;Join;Join;Join;-;JPParticleGA;
;;ぐんじゃないかというのが;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;Lit_か;-;JPNonRelevant;Join;Join;Join;-;JPParticleGA;Lit_が
/**** Rewritten by DELVE, ;;すんじゃないかというのが;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;-;JPNonRelevant;Join;Join;Join;-;JPParticleGA;
;;すんじゃないかというのが;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;Lit_か;-;JPNonRelevant;Join;Join;Join;-;JPParticleGA;Lit_が
/**** Rewritten by DELVE, ;;ぶんじゃないかというのが;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;-;JPNonRelevant;Join;Join;Join;-;JPParticleGA;
;;ぶんじゃないかというのが;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;Lit_か;-;JPNonRelevant;Join;Join;Join;-;JPParticleGA;Lit_が
/**** Rewritten by DELVE, ;;むんじゃないかというのが;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;-;JPNonRelevant;Join;Join;Join;-;JPParticleGA;
;;むんじゃないかというのが;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;Lit_か;-;JPNonRelevant;Join;Join;Join;-;JPParticleGA;Lit_が
/**** Rewritten by DELVE, ;;るんじゃないかというのが;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;-;JPNonRelevant;Join;Join;Join;-;JPParticleGA;
;;るんじゃないかというのが;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;Lit_か;-;JPNonRelevant;Join;Join;Join;-;JPParticleGA;Lit_が
/**** Rewritten by DELVE, ;;うんじゃないかというのが;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;-;JPNonRelevant;Join;Join;Join;-;JPParticleGA;
;;うんじゃないかというのが;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;Lit_か;-;JPNonRelevant;Join;Join;Join;-;JPParticleGA;Lit_が
/* Expanded previously by DELVE....;;(く|ぐ|す|ぶ|む|る|う)んじゃないかというのが;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;-;JPNonRelevant;Join;Join;Join;-;JPParticleGA;
;;(く|ぐ|す|ぶ|む|る|う)んじゃないでしょうか;;JPVerbEndOther;
;;くんじゃないの;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;Join;
;;ぐんじゃないの;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;Join;
;;すんじゃないの;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;Join;
;;ぶんじゃないの;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;Join;
;;むんじゃないの;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;Join;
;;るんじゃないの;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;Join;
;;うんじゃないの;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;Join;
/* Expanded previously by DELVE....;;(く|ぐ|す|ぶ|む|る|う)んじゃないの;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;Join;
/**** Rewritten by DELVE, ;;くんじゃないのか;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;Join;-;JPParticleKA;
;;くんじゃないのか;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;Join;-;JPParticleKA;Lit_か
/**** Rewritten by DELVE, ;;ぐんじゃないのか;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;Join;-;JPParticleKA;
;;ぐんじゃないのか;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;Join;-;JPParticleKA;Lit_か
/**** Rewritten by DELVE, ;;すんじゃないのか;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;Join;-;JPParticleKA;
;;すんじゃないのか;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;Join;-;JPParticleKA;Lit_か
/**** Rewritten by DELVE, ;;ぶんじゃないのか;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;Join;-;JPParticleKA;
;;ぶんじゃないのか;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;Join;-;JPParticleKA;Lit_か
/**** Rewritten by DELVE, ;;むんじゃないのか;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;Join;-;JPParticleKA;
;;むんじゃないのか;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;Join;-;JPParticleKA;Lit_か
/**** Rewritten by DELVE, ;;るんじゃないのか;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;Join;-;JPParticleKA;
;;るんじゃないのか;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;Join;-;JPParticleKA;Lit_か
/**** Rewritten by DELVE, ;;うんじゃないのか;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;Join;-;JPParticleKA;
;;うんじゃないのか;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;Join;-;JPParticleKA;Lit_か
/* Expanded previously by DELVE....;;(く|ぐ|す|ぶ|む|る|う)んじゃないのか;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;Join;-;JPParticleKA;
/**** Rewritten by DELVE, ;;くんじゃないのかと;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;-;JPNonRelevant;
;;くんじゃないのかと;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;Lit_か;-;JPNonRelevant;Lit_と
/**** Rewritten by DELVE, ;;ぐんじゃないのかと;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;-;JPNonRelevant;
;;ぐんじゃないのかと;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;Lit_か;-;JPNonRelevant;Lit_と
/**** Rewritten by DELVE, ;;すんじゃないのかと;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;-;JPNonRelevant;
;;すんじゃないのかと;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;Lit_か;-;JPNonRelevant;Lit_と
/**** Rewritten by DELVE, ;;ぶんじゃないのかと;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;-;JPNonRelevant;
;;ぶんじゃないのかと;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;Lit_か;-;JPNonRelevant;Lit_と
/**** Rewritten by DELVE, ;;むんじゃないのかと;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;-;JPNonRelevant;
;;むんじゃないのかと;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;Lit_か;-;JPNonRelevant;Lit_と
/**** Rewritten by DELVE, ;;るんじゃないのかと;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;-;JPNonRelevant;
;;るんじゃないのかと;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;Lit_か;-;JPNonRelevant;Lit_と
/**** Rewritten by DELVE, ;;うんじゃないのかと;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;-;JPNonRelevant;
;;うんじゃないのかと;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;Lit_か;-;JPNonRelevant;Lit_と
/* Expanded previously by DELVE....;;(く|ぐ|す|ぶ|む|る|う)んじゃないのかと;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;-;JPNonRelevant;
/**** Rewritten by DELVE, ;;くんじゃないのかという;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;-;JPtoiu;Join;Join;
;;くんじゃないのかという;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;Lit_か;-;JPtoiu;Join;Join
/**** Rewritten by DELVE, ;;ぐんじゃないのかという;;JPVerbEndOther;-;JPNonRelevant;Join;Join;Join;Join;Join;-;JPParticleKA;JPEndRelation;-;JPtoiu;Join;Join;
